timestamp,data_value
347710,93
347720,93
347730,91
347740,91
347750,91
347759,91
347772,89
347781,89
347791,89
347801,89
347811,89
347821,91
347831,91
347841,91
347851,91
347861,91
347871,93
347880,93
347891,93
347901,93
347911,93
347931,95
347941,95
347951,95
347961,93
347971,93
347981,93
347991,93
348001,93
348011,95
348020,95
348031,95
348040,95
348050,95
348060,95
348071,95
348080,95
348091,95
348101,95
348111,95
348120,95
348140,95
348151,93
348160,93
348171,93
348190,93
348200,91
348211,91
348220,91
348240,91
348250,93
348261,93
348270,93
348300,95
348310,95
348320,95
348330,95
348341,95
348350,95
348360,95
348370,95
348380,95
348391,93
348400,93
348410,93
348421,93
348440,97
348451,97
348460,97
348470,97
348480,97
348490,99
348500,99
348510,99
348520,99
348531,97
348540,97
348550,97
348560,97
348571,97
348581,95
348590,95
348600,95
348610,95
348620,95
348631,95
348640,95
348650,95
348660,95
348670,95
348680,93
348691,93
348700,93
348710,93
348720,93
348730,93
348740,93
348750,93
348760,93
348771,91
348780,91
348790,91
348799,91
348810,91
348821,95
348830,95
348840,95
348850,95
348860,95
348870,93
348881,93
348890,93
348900,93
348910,93
348920,95
348930,95
348940,95
348950,95
348960,93
348980,93
349000,93
349011,95
349020,95
349030,95
349040,95
349050,95
349060,93
349071,93
349080,93
349090,93
349100,93
349110,95
349121,95
349130,95
349151,93
349160,93
349170,93
349180,93
349190,93
349201,95
349210,95
349221,95
349230,95
349240,95
349251,93
349260,93
349270,93
349280,93
349290,93
349300,95
349311,95
349320,95
349330,95
349340,95
349360,91
349370,91
349410,95
349420,95
349430,95
349441,93
349450,93
349460,93
349470,93
349480,93
349490,93
349501,93
349510,93
349520,93
349530,93
349540,91
349550,91
349560,91
349570,91
349600,95
349610,95
349621,95
349631,93
349640,93
349650,93
349660,93
349670,93
349680,85
349691,85
349710,85
349721,89
349730,89
349740,89
349750,89
349760,89
349771,93
349780,93
349790,93
349800,93
349811,93
349820,91
349831,91
349840,91
349850,91
349861,87
349870,87
349880,87
349890,87
349900,87
349920,89
349930,89
349941,89
349951,89
349960,93
349971,93
349981,93
349991,93
350000,93
350020,93
350031,93
350040,93
350052,95
350061,95
350070,95
350080,95
350091,95
350101,93
350111,93
350121,93
350130,93
350140,93
350150,97
350160,97
350170,97
350180,97
350190,97
350200,99
350230,99
350240,99
350250,97
350261,97
350270,97
350280,97
350290,95
350300,95
350310,95
350320,95
350330,95
350340,95
350350,95
350360,95
350370,95
350380,95
350400,93
350410,93
350420,93
350430,93
350440,93
350451,93
350460,93
350470,93
350479,93
350490,93
350501,93
350510,93
350520,93
350531,97
350540,97
350550,97
350560,97
350570,97
350581,105
350590,105
350620,105
350631,99
350639,99
350650,99
350660,99
350670,99
350680,95
350690,95
350700,95
350710,95
350720,95
350730,95
350741,95
350750,95
350760,95
350771,95
350780,91
350790,91
350800,91
350811,91
350821,91
350830,91
350840,91
350850,91
350860,91
350870,89
350880,89
350890,89
350900,89
350910,89
350920,91
350931,91
350940,91
350950,91
350961,91
350970,91
350980,91
350990,91
351000,91
351030,89
351040,89
351050,89
351060,89
351071,89
351080,89
351090,89
351110,93
351121,93
351130,93
351140,93
351152,93
351160,93
351170,93
351180,93
351190,93
351220,95
351230,95
351240,95
351251,93
351260,93
351270,93
351280,93
351320,97
351330,97
351342,97
351350,93
351360,93
351370,93
351380,93
351391,93
351400,93
351420,93
351430,93
351440,89
351450,89
351460,89
351470,89
351480,89
351490,93
351501,93
351510,93
351520,93
351530,93
351540,93
351551,93
351559,93
351570,93
351582,95
351590,95
351600,95
351621,95
351632,97
351640,97
351650,97
351660,97
351670,97
351681,97
351690,97
351700,97
351710,97
351720,97
351730,95
351741,95
351750,95
351759,95
351770,95
351780,95
351790,95
351801,95
351811,95
351822,91
351831,91
351841,91
351851,91
351861,91
351871,93
351881,93
351891,93
351901,93
351921,91
351930,91
351941,91
351951,91
351971,91
351981,91
351991,91
352001,91
352020,89
352030,89
352041,89
352051,89
352060,93
352071,93
352081,93
352091,93
352101,93
352110,91
352121,91
352130,91
352141,91
352151,93
352160,93
352170,93
352181,93
352191,93
352201,91
352210,91
352220,91
352230,91
352240,91
352250,93
352261,93
352271,93
352281,93
352290,93
352300,93
352311,93
352320,93
352330,93
352341,95
352350,95
352360,95
352370,95
352380,95
352391,95
352399,95
352411,95
352420,95
352430,95
352441,95
352450,95
352460,95
352470,95
352480,95
352490,95
352501,95
352510,95
352520,95
352531,95
352540,97
352551,97
352559,97
352570,97
352581,97
352590,95
352599,95
352611,95
352620,95
352631,99
352640,99
352650,99
352660,99
352670,99
352680,95
352690,95
352700,95
352710,95
352720,95
352731,97
352740,97
352750,97
352759,97
352770,97
352780,95
352791,95
352799,95
352811,95
352820,95
352830,93
352841,93
352850,93
352860,93
352871,93
352880,93
352890,93
352900,93
352910,93
352921,91
352930,91
352940,91
352950,91
352960,91
352970,93
352981,93
352990,93
353000,93
353011,93
353020,93
353030,93
353040,93
353050,93
353061,93
353070,93
353080,93
353090,93
353100,93
353111,93
353120,93
353130,93
353140,93
353150,93
353160,93
353171,93
353180,93
353190,93
353201,93
353209,91
353220,91
353230,91
353240,91
353251,89
353260,89
353270,89
353280,89
353290,89
353300,89
353311,89
353320,89
353330,89
353341,89
353350,91
353360,91
353370,91
353380,91
353391,93
353400,93
353411,93
353421,93
353430,93
353440,93
353450,93
353460,93
353471,93
353480,93
353490,93
353501,93
353510,93
353520,93
353531,93
353540,93
353550,93
353560,93
353570,93
353581,93
353590,93
353600,93
353610,93
353621,93
353630,93
353640,93
353660,93
353671,89
353680,89
353690,89
353700,89
353710,89
353721,91
353730,91
353740,91
353750,91
353760,91
353770,93
353781,93
353790,93
353800,93
353810,93
353820,93
353830,93
353840,93
353850,93
353861,95
353870,95
353880,95
353890,95
353900,95
353911,95
353920,95
353930,95
353940,95
353950,95
353961,99
353970,99
353980,99
353991,99
354000,99
354011,105
354020,105
354031,105
354040,105
354051,105
354061,99
354071,99
354080,99
354091,99
354101,99
354111,97
354121,97
354131,97
354141,97
354151,95
354159,95
354171,95
354180,95
354190,95
354201,93
354210,93
354220,93
354230,93
354240,93
354250,93
354260,93
354270,93
354280,93
354290,93
354300,95
354311,95
354321,95
354330,95
354340,95
354350,97
354361,97
354370,97
354380,97
354391,95
354400,95
354409,95
354421,95
354430,95
354441,95
354450,95
354460,95
354470,95
354480,95
354490,91
354501,91
354511,91
354520,91
354530,91
354540,89
354550,89
354559,89
354570,89
354581,89
354590,89
354600,89
354609,89
354621,89
354630,89
354640,89
354650,89
354660,89
354670,89
354680,91
354691,91
354700,91
354711,91
354721,91
354730,95
354740,95
354750,95
354760,95
354771,93
354780,93
354790,93
354800,93
354809,93
354821,95
354830,95
354839,95
354850,95
354860,95
354870,93
354881,93
354890,93
354900,93
354911,93
354920,95
354930,95
354940,95
354950,95
354961,93
354970,93
354980,93
354990,93
355000,93
355011,91
355021,91
355030,91
355040,91
355050,91
355060,91
355071,91
355080,91
355090,91
355100,93
355111,93
355120,93
355130,93
355140,93
355151,93
355160,93
355170,93
355180,93
355190,93
355200,93
355210,93
355220,93
355230,93
355240,93
355250,99
355260,99
355270,99
355280,99
355290,99
355300,99
355311,99
355320,99
355330,99
355340,99
355350,101
355359,101
355370,101
355380,101
355392,97
355400,97
355410,97
355420,97
355430,97
355441,93
355450,93
355460,93
355471,93
355480,93
355490,93
355501,93
355511,93
355520,93
355530,93
355540,93
355550,93
355560,93
355570,93
355582,93
355590,93
355600,93
355610,93
355621,93
355632,93
355640,93
355650,93
355660,93
355670,93
355680,95
355690,95
355700,95
355711,95
355720,95
355730,103
355741,103
355750,103
355761,103
355770,103
355780,97
355792,97
355800,97
355810,97
355820,97
355830,97
355841,97
355851,97
355860,97
355871,95
355881,95
355890,95
355901,95
355911,95
355921,93
355930,93
355941,93
355951,93
355961,93
355971,91
355981,91
355991,91
356001,91
356011,91
356021,91
356031,91
356041,91
356051,91
356061,91
356071,91
356080,91
356091,91
356100,91
356110,93
356121,93
356131,93
356141,93
356151,93
356160,93
356171,93
356180,93
356190,93
356201,93
356210,93
356221,93
356231,93
356240,93
356251,95
356260,95
356270,95
356280,95
356291,95
356301,95
356310,95
356320,95
356330,95
356340,95
356350,95
356361,95
356370,95
356380,95
356391,93
356400,93
356410,93
356420,93
356430,93
356441,93
356450,93
356460,93
356470,93
356479,93
356491,93
356500,93
356511,93
356520,93
356530,93
356540,93
356551,93
356560,93
356570,93
356581,93
356590,93
356600,93
356610,93
356621,93
356631,95
356640,95
356650,95
356660,95
356670,95
356681,93
356690,93
356700,93
356711,93
356720,93
356730,95
356741,95
356750,95
356760,95
356770,95
356780,93
356791,93
356800,93
356810,93
356821,95
356830,95
356840,95
356850,95
356860,95
356871,93
356880,93
356890,93
356900,93
356911,93
356920,93
356930,93
356940,93
356950,93
356960,93
356970,91
356981,91
356990,91
356999,91
357011,93
357020,93
357030,93
357040,93
357050,93
357061,93
357070,93
357080,93
357090,93
357100,93
357111,89
357120,89
357130,89
357140,89
357151,91
357160,91
357170,91
357180,91
357190,91
357201,93
357209,93
357221,93
357230,93
357240,93
357250,93
357261,93
357270,93
357280,93
357290,93
357300,93
357311,93
357320,93
357330,93
357341,93
357350,93
357360,93
357370,93
357380,93
357390,93
357400,93
357410,93
357420,93
357430,93
357440,95
357450,95
357460,95
357470,95
357480,95
357490,95
357500,95
357511,95
357520,95
357530,95
357540,97
357551,97
357560,97
357570,97
357580,97
357590,97
357600,97
357610,97
357620,97
357631,95
357640,95
357650,95
357660,95
357670,95
357680,91
357691,91
357700,91
357710,91
357720,91
357730,91
357740,91
357750,91
357760,91
357771,91
357780,91
357790,91
357800,91
357810,91
357821,93
357830,93
357840,93
357850,93
357860,93
357870,93
357881,93
357890,93
357900,93
357911,93
357920,93
357930,93
357940,93
357950,93
357961,95
357970,95
357980,95
357990,95
358000,95
358011,95
358021,95
358030,95
358040,95
358050,95
358061,95
358071,95
358080,95
358090,95
358101,95
358111,93
358121,93
358131,93
358141,93
358151,93
358161,93
358171,93
358181,93
358190,93
358201,93
358210,93
358220,93
358230,93
358239,93
358251,95
358260,95
358270,95
358280,95
358290,95
358300,95
358311,95
358320,95
358330,95
358340,95
358350,95
358360,95
358370,95
358380,95
358391,95
358400,95
358410,95
358420,95
358430,95
358441,93
358450,93
358460,93
358471,93
358480,93
358490,93
358501,93
358511,93
358520,93
358530,93
358540,93
358551,93
358560,93
358570,93
358580,93
358590,93
358600,93
358610,93
358620,93
358631,93
358640,93
358650,93
358660,93
358670,93
358680,93
358690,93
358700,93
358711,93
358720,93
358730,95
358741,95
358750,95
358760,95
358771,95
358780,95
358790,95
358800,95
358810,95
358821,93
358830,93
358840,93
358850,93
358860,93
358871,93
358880,93
358891,93
358900,93
358911,93
358920,93
358931,93
358940,93
358950,93
358960,93
358970,93
358981,93
358990,93
359000,93
359011,93
359020,93
359030,93
359040,93
359050,93
359061,95
359070,95
359080,95
359090,95
359100,95
359111,95
359120,95
359130,95
359140,95
359150,95
359160,95
359171,95
359180,95
359190,95
359199,95
359210,93
359220,93
359230,93
359239,93
359251,93
359260,93
359270,93
359280,93
359290,93
359301,93
359311,93
359320,93
359330,93
359340,93
359350,93
359361,93
359370,93
359380,93
359390,93
359400,93
359410,93
359420,93
359430,93
359441,91
359450,91
359460,91
359471,91
359480,91
359491,93
359500,93
359511,93
359520,93
359530,93
359540,91
359551,91
359560,91
359570,91
359580,91
359590,91
359600,91
359610,91
359620,91
359631,91
359640,91
359650,91
359660,91
359670,91
359680,93
359690,93
359700,93
359711,93
359720,93
359730,93
359741,93
359750,93
359760,93
359772,93
359780,95
359790,95
359801,95
359810,95
359821,95
359830,95
359841,95
359850,95
359860,95
359870,97
359881,97
359890,97
359900,97
359911,97
359921,97
359930,97
359940,97
359951,97
359961,97
359970,95
359981,95
359991,95
360001,95
360011,95
360021,93
360031,93
360041,93
360051,93
360061,93
360071,93
360081,93
360090,93
360101,93
360111,93
360121,93
360131,93
360141,93
360151,93
360161,93
360171,93
360180,93
360191,93
360201,93
360210,93
360221,93
360230,93
360240,93
360252,93
360261,93
360271,93
360280,93
360290,93
360301,95
360310,95
360320,95
360330,95
360341,95
360350,93
360361,93
360370,93
360380,93
360390,93
360400,93
360411,93
360420,93
360430,93
360441,93
360450,93
360460,93
360470,93
360480,93
360491,95
360500,95
360510,95
360520,95
360530,95
360540,93
360551,93
360560,93
360570,93
360580,93
360590,93
360600,93
360610,93
360620,93
360631,91
360640,91
360650,91
360660,91
360670,91
360680,93
360690,93
360700,93
360710,93
360720,93
360730,93
360741,93
360750,93
360760,93
360770,93
360780,93
360790,93
360800,93
360810,93
360821,95
360830,95
360840,95
360850,95
360860,95
360871,95
360880,95
360890,95
360900,95
360910,95
360920,95
360931,95
360940,95
360950,95
360959,95
360970,99
360980,99
360990,99
361000,99
361010,99
361020,97
361030,97
361039,97
361050,97
361061,97
361071,97
361080,97
361090,97
361100,97
361111,95
361120,95
361130,95
361140,95
361150,95
361159,93
361170,93
361180,93
361190,93
361200,93
361210,93
361221,93
361230,93
361240,93
361279,93
361290,93
361301,95
361310,95
361320,95
361330,95
361340,95
361351,97
361360,97
361370,97
361380,97
361390,97
361400,95
361410,95
361420,95
361430,95
361440,95
361450,95
361460,95
361470,95
361479,95
361491,95
361500,93
361511,93
361520,93
361530,93
361541,93
361550,93
361560,93
361570,93
361580,93
361591,93
361600,93
361610,93
361621,93
361630,93
361640,91
361651,91
361660,91
361670,91
361680,93
361690,93
361700,93
361710,93
361720,93
361731,93
361740,93
361750,93
361760,93
361770,93
361780,95
361790,95
361800,95
361810,95
361820,95
361830,95
361841,95
361850,95
361860,95
361871,95
361880,95
361890,95
361900,95
361910,95
361922,93
361930,93
361940,93
361950,93
361960,93
361970,93
361981,93
361990,93
362000,93
362010,93
362020,93
362030,93
362040,93
362050,93
362061,95
362070,95
362080,95
362090,95
362100,95
362111,93
362120,93
362130,93
362141,93
362151,93
362160,95
362171,95
362181,95
362191,95
362200,95
362210,93
362221,93
362231,93
362240,93
362249,93
362261,95
362270,95
362280,95
362291,95
362300,95
362310,95
362321,95
362330,95
362340,95
362351,95
362360,95
362370,95
362380,95
362390,95
362400,93
362411,93
362420,93
362430,93
362440,93
362450,93
362461,93
362470,93
362480,93
362491,93
362500,93
362510,93
362520,93
362530,93
362541,97
362550,97
362560,97
362570,97
362580,97
362591,95
362600,95
362610,95
362620,95
362630,95
362640,95
362651,95
362660,95
362670,95
362680,95
362690,93
362701,93
362710,93
362720,93
362731,95
362740,95
362750,95
362760,95
362770,95
362781,93
362790,93
362800,93
362810,93
362820,93
362830,95
362840,95
362850,95
362860,95
362870,95
362880,93
362891,93
362900,93
362910,93
362920,95
362930,95
362940,95
362950,95
362960,95
362971,93
362980,93
362990,93
363000,93
363010,93
363020,93
363031,93
363040,93
363050,93
363060,93
363070,91
363081,91
363090,91
363100,91
363111,93
363120,93
363131,93
363140,93
363150,93
363161,91
363170,91
363180,91
363190,91
363200,91
363210,93
363221,93
363230,93
363240,93
363250,93
363260,91
363271,91
363280,91
363290,91
363301,95
363310,95
363320,95
363330,95
363340,95
363351,93
363360,93
363370,93
363380,93
363390,93
363400,93
363411,93
363420,93
363430,93
363440,93
363450,91
363461,91
363470,91
363480,91
363492,95
363500,95
363510,95
363520,95
363530,95
363542,93
363550,93
363560,93
363570,93
363580,93
363590,93
363601,93
363610,93
363621,93
363630,93
363640,93
363651,93
363660,93
363670,93
363681,95
363690,95
363700,95
363710,95
363720,95
363732,93
363740,93
363750,93
363760,93
363770,93
363780,91
363792,91
363801,91
363810,91
363821,91
363830,91
363840,91
363850,91
363860,91
363872,93
363881,93
363890,93
363900,93
363910,93
363921,91
363930,91
363940,91
363950,91
363961,91
363972,93
363980,93
363990,93
364001,93
364011,93
364021,91
364031,91
364041,91
364051,91
364060,97
364072,97
364081,97
364091,97
364100,97
364111,97
364121,97
364131,97
364141,97
364151,97
364161,97
364171,97
364181,97
364191,97
364200,97
364211,95
364220,95
364230,95
364241,95
364251,95
364261,95
364271,95
364280,95
364290,95
364300,93
364311,93
364321,93
364331,93
364340,93
364351,95
364360,95
364370,95
364380,95
364390,95
364400,97
364410,97
364420,97
364430,97
364440,97
364451,97
364461,97
364470,97
364480,97
364490,97
364500,93
364511,93
364520,93
364530,93
364541,93
364550,93
364560,93
364570,93
364580,93
364591,89
364600,89
364610,89
364620,89
364630,89
364640,93
364651,93
364660,93
364670,93
364680,93
364690,91
364700,91
364710,91
364720,91
364731,91
364740,91
364750,91
364760,91
364770,91
364780,89
364791,89
364800,89
364810,89
364821,89
364830,89
364840,89
364850,89
364860,89
364871,89
364880,89
364890,89
364900,89
364910,89
364920,89
364930,89
364940,89
364950,89
364960,89
364970,89
364981,89
364990,89
365000,89
365011,93
365020,93
365030,93
365040,93
365050,93
365061,93
365070,93
365080,93
365090,93
365100,93
365110,93
365120,93
365130,93
365140,93
365150,93
365160,93
365171,93
365180,93
365190,93
365201,93
365210,93
365221,93
365230,93
365240,93
365251,95
365260,95
365270,95
365280,95
365290,95
365300,93
365311,93
365320,93
365330,93
365340,93
365350,93
365361,93
365370,93
365380,93
365391,95
365400,95
365410,95
365420,95
365430,95
365441,97
365450,97
365460,97
365470,97
365480,97
365491,97
365500,97
365510,97
365520,97
365530,97
365540,97
365550,97
365560,97
365570,97
365580,97
365590,95
365601,95
365610,95
365621,95
365630,95
365639,95
365651,95
365660,95
365670,95
365680,95
365690,95
365700,95
365710,95
365720,95
365730,99
365740,99
365750,99
365760,99
365770,99
365780,97
365790,97
365800,97
365810,97
365820,97
365831,95
365839,95
365850,95
365860,95
365870,95
365880,93
365891,93
365900,93
365910,93
365921,91
365930,91
365940,91
365950,91
365960,91
365970,93
365980,93
365990,93
366000,93
366010,93
366020,91
366031,91
366040,91
366050,91
366060,91
366071,93
366080,93
366090,93
366100,93
366111,91
366120,91
366130,91
366140,91
366150,91
366161,95
366171,95
366181,95
366191,95
366200,95
366211,95
366220,95
366231,95
366240,95
366251,95
366260,95
366271,95
366280,95
366290,95
366301,93
366320,93
366331,93
366340,93
366351,93
366360,93
366370,93
366380,93
366390,93
366400,91
366411,91
366420,91
366430,91
366441,91
366450,87
366460,87
366471,87
366480,87
366491,89
366500,89
366510,89
366520,89
366530,89
366541,93
366550,93
366560,93
366570,93
366580,93
366590,93
366601,93
366610,93
366620,93
366631,95
366640,95
366650,95
366660,95
366670,95
366681,93
366690,93
366700,93
366710,93
366720,93
366731,95
366740,95
366750,95
366760,95
366770,95
366780,93
366791,93
366800,93
366810,93
366820,93
366830,95
366840,95
366850,95
366860,95
366871,93
366880,93
366890,93
366900,93
366910,93
366921,97
366930,97
366940,97
366950,97
366960,97
366971,95
366980,95
366991,95
366999,95
367010,95
367020,97
367031,97
367040,97
367050,97
367060,97
367071,95
367080,95
367090,95
367100,95
367111,95
367120,95
367130,95
367140,95
367150,95
367161,91
367170,91
367180,91
367190,91
367200,91
367209,93
367221,93
367230,93
367240,93
367250,93
367260,91
367271,91
367280,91
367290,91
367301,95
367310,95
367320,95
367330,95
367340,95
367351,97
367360,97
367371,97
367380,97
367390,97
367401,95
367410,95
367420,95
367430,95
367440,95
367450,95
367460,95
367471,95
367480,95
367490,95
367500,95
367511,95
367520,95
367530,95
367540,95
367550,97
367560,97
367570,97
367580,97
367590,97
367600,97
367610,97
367620,97
367630,97
367642,93
367650,93
367660,93
367670,93
367680,93
367690,95
367700,95
367710,95
367720,95
367730,95
367740,93
367751,93
367760,93
367770,93
367782,93
367790,93
367800,93
367810,93
367820,93
367832,91
367840,91
367850,91
367860,91
367870,91
367880,93
367890,93
367900,93
367910,93
367920,93
367930,93
367941,93
367950,93
367961,93
367971,93
367980,93
367991,93
368001,93
368010,93
368021,91
368030,91
368041,91
368050,91
368060,91
368071,93
368081,93
368091,93
368101,93
368111,93
368121,93
368131,93
368141,93
368150,93
368161,93
368171,93
368181,93
368191,93
368201,93
368211,93
368221,93
368231,93
368241,93
368250,93
368261,93
368271,93
368281,93
368291,93
368301,93
368311,93
368321,93
368330,93
368341,93
368351,95
368360,95
368370,95
368380,95
368390,95
368401,95
368410,95
368421,95
368430,95
368440,95
368450,97
368461,97
368471,97
368479,97
368490,97
368500,95
368511,95
368521,95
368530,95
368541,97
368550,97
368560,97
368570,97
368580,97
368591,99
368600,99
368610,99
368620,99
368630,99
368641,97
368650,97
368660,97
368671,97
368680,97
368690,95
368701,95
368720,95
368730,95
368740,93
368751,93
368760,93
368770,93
368781,91
368790,91
368820,91
368831,93
368840,93
368850,93
368860,93
368870,93
368880,93
368890,93
368900,93
368910,93
368920,93
368930,93
368941,93
368950,93
368960,93
368971,91
368980,91
368990,91
369000,91
369010,91
369020,95
369030,95
369040,95
369050,95
369060,95
369071,93
369080,93
369090,93
369100,93
369110,93
369120,95
369131,95
369140,95
369150,95
369161,93
369170,93
369180,93
369190,93
369200,93
369211,93
369220,93
369230,93
369240,93
369250,93
369260,91
369271,91
369280,91
369290,91
369301,87
369310,87
369320,87
369330,87
369340,87
369351,91
369360,91
369370,91
369380,91
369390,91
369401,95
369410,95
369420,95
369430,95
369440,95
369451,105
369460,105
369471,105
369480,105
369490,105
369500,99
369530,99
369540,99
369550,97
369561,97
369570,97
369580,97
369591,95
369599,95
369610,95
369630,95
369641,93
369650,93
369660,93
369670,93
369680,93
369690,91
369701,91
369710,91
369720,91
369730,91
369740,93
369750,93
369760,93
369770,93
369781,93
369790,93
369800,93
369810,93
369821,93
369831,93
369840,93
369850,93
369860,93
369870,93
369880,89
369891,89
369900,89
369910,89
369921,91
369930,91
369940,91
369950,91
369960,91
369970,93
369980,93
369990,93
370000,93
370020,95
370039,95
370050,95
370060,95
370070,93
370080,93
370090,93
370100,93
370111,93
370120,93
370130,93
370140,93
370150,93
370161,93
370170,93
370180,93
370190,93
370200,93
370210,95
370220,95
370231,95
370240,95
370250,95
370261,93
370280,93
370291,93
370302,93
370321,93
370331,93
370340,93
370351,95
370361,95
370371,95
370381,95
370390,95
370401,95
370411,95
370420,95
370430,95
370440,95
370450,93
370461,93
370470,93
370480,93
370491,93
370500,93
370510,93
370520,93
370530,93
370541,93
370550,93
370560,93
370570,93
370580,93
370591,93
370600,93
370610,93
370621,93
370630,93
370640,93
370651,93
370660,93
370670,93
370681,93
370690,93
370700,93
370710,93
370720,93
370731,93
370740,93
370750,93
370760,93
370770,93
370780,93
370791,93
370800,93
370810,93
370820,93
370830,93
370841,93
370850,93
370860,93
370870,93
370880,93
370890,93
370900,93
370910,93
370921,93
370930,93
370940,93
370950,93
370960,93
370970,95
370981,95
370990,95
371000,95
371011,95
371020,93
371031,93
371040,93
371050,93
371061,95
371070,95
371080,95
371090,95
371100,95
371111,93
371120,93
371130,93
371140,93
371150,93
371160,95
371170,95
371180,95
371190,95
371200,95
371210,93
371221,93
371230,93
371240,93
371251,93
371260,93
371270,93
371280,93
371290,93
371301,93
371310,93
371320,93
371330,93
371340,93
371350,93
371360,93
371370,93
371380,93
371390,93
371400,93
371411,93
371420,93
371430,93
371439,93
371450,99
371460,99
371470,99
371479,99
371491,97
371500,97
371510,97
371520,97
371530,97
371541,95
371550,95
371560,95
371570,95
371580,95
371590,93
371601,93
371610,93
371621,93
371630,93
371640,91
371650,91
371660,91
371670,91
371680,93
371690,93
371700,93
371710,93
371720,93
371732,93
371740,93
371750,93
371760,93
371770,93
371780,93
371790,93
371800,93
371810,93
371821,93
371830,95
371841,95
371850,95
371860,95
371870,95
371880,95
371891,95
371900,95
371911,95
371921,95
371930,95
371940,95
371950,95
371961,95
371972,93
371980,93
371990,93
372001,93
372011,93
372021,93
372032,93
372041,93
372050,93
372060,93
372070,93
372081,93
372090,93
372100,93
372112,93
372120,93
372130,93
372141,93
372151,93
372161,91
372171,91
372181,91
372191,91
372201,91
372212,93
372221,93
372231,93
372241,93
372251,93
372261,93
372270,93
372281,93
372291,93
372301,93
372311,93
372320,93
372331,93
372340,93
372351,91
372360,91
372371,91
372381,91
372391,91
372400,91
372410,91
372420,91
372430,91
372440,91
372451,93
372461,93
372471,93
372480,93
372491,91
372500,91
372511,91
372520,91
372531,91
372541,93
372550,93
372560,93
372570,93
372580,93
372590,91
372601,91
372610,91
372620,91
372630,91
372640,95
372651,95
372660,95
372670,95
372681,93
372690,93
372700,93
372710,93
372720,93
372731,95
372740,95
372750,95
372760,95
372770,95
372780,93
372790,93
372800,93
372810,93
372820,93
372830,95
372841,95
372850,95
372860,95
372871,93
372880,93
372890,93
372900,93
372910,93
372921,93
372930,93
372940,93
372950,93
372960,93
372971,95
372980,95
372990,95
373000,95
373010,95
373021,95
373031,95
373040,95
373050,95
373060,95
373070,93
373081,93
373090,93
373100,93
373111,95
373120,95
373130,95
373140,95
373150,95
373161,101
373170,101
373180,101
373190,101
373200,101
373211,97
373221,97
373230,97
373240,97
373250,97
373261,95
373270,95
373280,95
373290,95
373300,95
373310,93
373321,93
373330,93
373340,93
373350,93
373360,93
373371,93
373380,93
373390,93
373400,95
373410,95
373420,95
373430,95
373440,95
373451,95
373460,95
373470,95
373480,95
373490,95
373500,95
373510,95
373520,95
373530,95
373540,95
373550,95
373561,95
373570,95
373580,95
373590,95
373600,93
373610,93
373621,93
373630,93
373640,93
373650,93
373660,93
373670,93
373680,93
373691,93
373700,93
373710,93
373720,93
373730,93
373740,91
373751,91
373760,91
373770,91
373781,91
373790,93
373800,93
373810,93
373821,93
373831,95
373840,95
373850,95
373860,95
373870,95
373880,95
373890,95
373900,95
373910,95
373921,95
373930,93
373941,93
373950,93
373960,93
373970,95
373980,95
373990,95
374000,95
374010,95
374021,93
374030,93
374040,93
374050,93
374060,93
374070,95
374080,95
374090,95
374100,95
374110,95
374120,93
374131,93
374140,93
374150,93
374160,95
374170,95
374180,95
374190,95
374200,95
374211,93
374220,93
374230,93
374240,93
374250,93
374260,93
374271,93
374280,93
374290,93
374301,93
374311,95
374321,95
374330,95
374341,95
374351,95
374360,95
374371,95
374380,95
374391,95
374401,95
374411,95
374420,95
374431,95
374440,95
374451,95
374460,95
374470,95
374480,95
374491,95
374501,93
374510,93
374520,93
374530,93
374540,93
374550,95
374561,95
374570,95
374580,95
374590,93
374600,93
374610,93
374620,93
374630,93
374641,95
374650,95
374660,95
374670,95
374680,95
374691,95
374700,95
374710,95
374720,95
374730,95
374740,97
374751,97
374759,97
374770,97
374780,97
374790,95
374801,95
374810,95
374820,95
374831,95
374840,95
374850,95
374861,95
374870,95
374881,93
374890,93
374900,93
374910,93
374920,93
374931,95
374940,95
374950,95
374960,95
374970,95
374980,93
374991,93
375000,93
375010,93
375020,93
375030,95
375040,95
375050,95
375060,95
375071,93
375080,93
375090,93
375100,93
375110,93
375121,95
375130,95
375140,95
375150,95
375160,95
375170,93
375181,93
375190,93
375200,93
375209,93
375220,95
375231,95
375239,95
375250,95
375261,93
375270,93
375280,93
375290,93
375300,93
375311,93
375320,93
375330,93
375340,93
375350,93
375361,93
375370,93
375380,93
375390,93
375400,93
375410,93
375420,93
375430,93
375439,93
375450,93
375460,93
375470,93
375480,93
375490,93
375501,95
375510,95
375520,95
375530,95
375540,95
375551,93
375560,93
375570,93
375580,93
375590,93
375600,95
375611,95
375620,95
375630,95
375640,91
375650,91
375660,91
375670,91
375680,91
375691,91
375700,91
375710,91
375720,91
375730,91
375740,89
375751,89
375760,89
375770,89
375782,89
375790,89
375800,89
375810,89
375821,89
375832,91
375840,91
375850,91
375860,91
375870,91
375880,93
375890,93
375900,93
375910,93
375920,93
375930,93
375941,93
375950,93
375960,93
375970,93
375980,95
375990,95
376000,95
376011,95
376022,93
376030,93
376041,93
376050,93
376060,93
376071,95
376081,95
376090,95
376100,95
376110,95
376120,91
376132,91
376140,91
376150,91
376161,91
376170,93
376180,93
376191,93
376201,93
