timestamp,data_value
3028,99
3038,99
3048,99
3059,99
3068,95
3079,95
3088,95
3099,95
3110,97
3119,97
3128,97
3139,97
3149,93
3159,93
3168,93
3179,93
3188,93
3198,97
3209,97
3219,97
3228,97
3238,93
3248,93
3259,93
3270,93
3280,99
3288,99
3299,99
3309,99
3319,99
3328,95
3340,95
3349,95
3359,95
3370,99
3379,99
3389,99
3398,99
3409,99
3418,99
3428,99
3438,99
3448,99
3459,103
3470,103
3478,103
3488,103
3500,97
3509,97
3518,97
3529,97
3539,97
3550,97
3558,97
3569,97
3578,97
3588,95
3598,95
3610,95
3618,95
3630,97
3638,97
3648,97
3660,97
3670,97
3678,97
3688,97
3700,97
3709,97
3719,97
3729,97
3739,97
3749,97
3759,97
3768,97
3779,97
3788,97
3799,97
3809,97
3819,97
3828,97
3839,97
3849,99
3859,99
3868,99
3879,99
3889,101
3899,101
3909,101
3919,101
3928,101
3938,99
3950,99
3958,99
3968,99
3978,95
3990,95
3998,95
4008,95
4019,95
4028,95
4039,95
4048,95
4059,95
4068,93
4078,93
4088,93
4098,93
4108,95
4119,95
4128,95
4138,95
4150,95
4159,95
4168,95
4178,95
4188,95
4198,97
4208,97
4218,97
4229,97
4238,95
4249,95
4259,95
4268,95
4280,99
4288,99
4299,99
4309,99
4319,99
4328,97
4338,97
4349,97
4358,97
4369,97
4379,97
4389,97
4399,97
4410,97
4419,97
4429,97
4439,97
4448,97
4459,97
4468,97
4478,97
4488,97
4498,97
4509,97
4518,97
4528,97
4539,101
4549,101
4558,101
4568,101
4578,101
4589,99
4598,99
4608,99
4618,99
4628,101
4639,101
4648,101
4659,101
4670,99
4678,99
4688,99
4698,99
4708,99
4718,99
4728,99
4738,99
4749,99
4759,99
4770,99
4778,99
4788,99
4800,101
4808,101
4818,101
4828,101
4838,101
4848,97
4860,97
4870,97
4878,97
4888,99
4900,99
4908,99
4919,99
4930,93
4938,93
4949,93
4959,93
4969,89
4979,89
4989,89
4999,89
5009,89
5019,93
5029,93
5038,93
5049,93
5059,97
5069,97
5078,97
5088,97
5100,97
5108,97
5119,97
5128,97
5138,97
5148,101
5159,101
5168,101
5178,101
5188,99
5199,99
5208,99
5218,99
5230,103
5238,103
5248,103
5258,103
5268,103
5278,101
5288,101
5299,101
5308,101
5319,101
5328,101
5338,101
5349,101
5360,95
5368,95
5378,95
5388,95
5398,95
5408,99
5420,99
5428,99
5438,99
5449,95
5458,95
5468,95
5479,95
5490,97
5498,97
5508,97
5518,97
5528,97
5538,97
5550,97
5559,97
5568,97
5579,97
5588,97
5599,97
5609,97
5619,97
5629,103
5638,103
5649,103
5659,103
5670,103
5679,103
5688,103
5698,103
5709,101
5719,101
5729,101
5738,101
5748,101
5759,101
5769,101
5778,101
5788,101
5800,99
5808,99
5818,99
5828,99
5839,97
5848,97
5858,97
5868,97
5879,97
5888,93
5900,93
5908,93
5919,93
5929,93
5938,93
5948,93
5958,93
5969,93
5978,93
5988,93
5998,93
6008,93
6018,97
6030,97
6039,97
6048,97
6060,97
6070,97
6078,97
6088,97
6100,101
6108,101
6119,101
6128,101
6140,101
6149,99
6159,99
6169,99
6179,99
6189,99
6199,99
6209,99
6219,99
6229,99
6239,99
6249,99
6259,99
6269,99
6278,97
6288,97
6298,97
6308,97
6318,95
6329,95
6338,95
6348,95
6360,95
6368,95
6378,95
6388,95
6398,95
6408,95
6419,95
6428,95
6439,95
6449,99
6459,99
6468,99
6479,99
6490,101
6499,101
6508,101
6519,101
6528,101
6538,101
6549,101
6558,101
6568,101
6580,101
6588,101
6598,101
6608,101
6620,99
6628,99
6638,99
6648,99
6658,99
6668,101
6678,101
6688,101
6699,101
6710,99
6719,99
6728,99
6738,99
6748,99
6758,101
6768,101
6779,101
6789,101
6799,99
6809,99
6819,99
6828,99
6840,99
6848,99
6858,99
6868,99
6879,99
6888,97
6898,97
6908,97
6918,97
6929,99
6940,99
6948,99
6958,99
6969,97
6978,97
6988,97
6998,97
7008,97
7018,97
7028,97
7038,97
7048,97
7059,101
7068,101
7078,101
7088,101
7099,101
7108,103
7118,103
7128,103
7138,103
7149,105
7159,105
7169,105
7179,105
7189,103
7198,103
7208,103
7218,103
7228,103
7238,99
7250,99
7258,99
7268,99
7278,97
7288,97
7300,97
7308,97
7320,95
7328,95
7339,95
7350,95
7359,95
7369,91
7379,91
7389,91
7399,91
7409,93
7419,93
7428,93
7439,93
7449,95
7458,95
7469,95
7479,95
7488,95
7499,93
7508,93
7519,93
7528,93
7539,99
7549,99
7558,99
7568,99
7579,99
7588,99
7598,99
7608,99
7618,99
7628,101
7638,101
7648,101
7658,101
7670,101
7679,101
7688,101
7699,101
7710,101
7719,101
7728,101
7738,101
7748,101
7758,97
7769,97
7778,97
7789,97
7799,99
7808,99
7818,99
7828,99
7839,99
7849,97
7858,97
7868,97
7879,97
7888,97
7899,97
7908,97
7919,97
7930,95
7938,95
7948,95
7959,95
7968,95
7978,95
7989,95
7998,95
8009,95
8019,99
8030,99
8039,99
8048,99
8059,99
8068,99
8079,99
8089,99
8099,99
8108,101
8118,101
8128,101
8138,101
8150,101
8159,101
8168,101
8178,101
8188,101
8198,101
8208,101
8218,101
8228,101
8239,99
8250,99
8258,99
8268,99
8279,97
8288,97
8298,97
8308,97
8320,87
8328,87
8338,87
8348,87
8359,87
8368,91
8379,91
8388,91
8399,91
8410,93
8418,93
8428,93
8439,93
8450,97
8458,97
8468,97
8479,97
8488,97
8500,101
8510,101
8519,101
8528,101
8539,109
8550,109
8560,109
8569,109
8579,109
8589,109
8599,109
8608,109
8619,109
8629,103
8638,103
8648,103
8659,103
8669,97
8678,97
8688,97
8699,97
8708,97
8719,97
8728,97
8738,97
8748,97
8759,91
8768,91
8778,91
8788,91
8799,95
8808,95
8818,95
8828,95
8839,95
8848,95
8859,95
8868,95
8878,95
8889,103
8898,103
8908,103
8918,103
8928,103
8938,101
8948,101
8959,101
8968,101
8979,99
8988,99
8999,99
9009,99
9019,99
9028,99
9038,99
9048,99
9058,99
9068,97
9079,97
9088,97
9099,97
9109,99
9119,99
9128,99
9138,99
9150,97
9159,97
9168,97
9178,97
9188,97
9198,93
9208,93
9218,93
9229,93
9239,95
9249,95
9259,95
9268,95
9279,95
9288,95
9298,95
9309,95
9319,95
9328,97
9339,97
9348,97
9359,97
9369,99
9378,99
9388,99
9398,99
9408,99
9418,101
9428,101
9438,101
9448,101
9458,101
9470,101
9478,101
9488,101
9501,99
9508,99
9518,99
9528,99
9538,99
9548,99
9559,99
9568,99
9578,99
9588,99
9599,99
9608,99
9618,99
9629,97
9638,97
9648,97
9658,97
9668,97
9678,97
9688,97
9698,97
9708,97
9719,97
9728,97
9738,97
9748,97
9759,101
9770,101
9780,101
9789,101
9799,101
9809,99
9818,99
9829,99
9839,99
9849,99
9859,99
9869,99
9879,99
9889,99
9899,99
9908,99
9919,99
9928,99
9938,97
9948,97
9959,97
9968,97
9978,93
9990,93
9998,93
10008,93
10019,97
10028,97
10038,97
10048,97
10058,97
10068,95
10078,95
10088,95
10099,95
10110,97
10119,97
10128,97
10139,97
10149,97
10159,97
10168,97
10178,97
10188,97
10198,101
10208,101
10218,101
10228,101
10238,97
10248,97
10258,97
10268,97
10279,99
10288,99
10298,99
10308,99
10319,99
10328,95
10338,95
10348,95
10359,95
10369,97
10379,97
10388,97
10398,97
10410,95
10419,95
10429,95
10439,95
10448,95
10458,97
10468,97
10479,97
10488,97
10499,95
10510,95
10519,95
10529,95
10540,99
10548,99
10558,99
10568,99
10578,99
10588,97
10598,97
10608,97
10618,97
10628,99
10639,99
10648,99
10658,99
10670,97
10679,97
10688,97
10698,97
10708,97
10719,103
10728,103
10738,103
10748,103
10758,97
10769,97
10778,97
10788,97
10799,101
10808,101
10818,101
10828,101
10839,101
10848,95
10858,95
10868,95
10879,95
10888,99
10900,99
10908,99
10920,99
10930,97
10938,97
10948,97
10958,97
10968,97
10980,97
10989,97
11000,97
11009,97
11019,97
11030,97
11039,97
11048,97
11059,99
11068,99
11079,99
11088,99
11099,99
11108,99
11118,99
11128,99
11138,99
11149,101
11159,101
11168,101
11178,101
11189,103
11198,103
11208,103
11218,103
11228,103
11239,101
11249,101
11259,101
11269,101
11279,99
11288,99
11298,99
11308,99
11318,97
11328,97
11338,97
11348,97
11358,97
11368,97
11378,97
11388,97
11398,97
11408,97
11418,97
11428,97
11438,97
11449,97
11458,97
11468,97
11478,97
11488,97
11499,97
11509,97
11518,97
11528,97
11540,97
11548,97
11558,97
11568,97
11578,97
11588,99
11598,99
11608,99
11619,99
11629,101
11638,101
11649,101
11659,101
11670,103
11679,103
11688,103
11699,103
11708,103
11718,101
11729,101
11738,101
11748,101
11758,97
11768,97
11778,97
11788,97
11800,95
11808,95
11818,95
11828,95
11838,95
11848,93
11859,93
11868,93
11878,93
11888,93
11900,93
11908,93
11919,93
11929,91
11938,91
11948,91
11958,91
11968,91
11978,93
11988,93
11998,93
12008,93
12019,95
12028,95
12038,95
12048,95
12059,99
12068,99
12079,99
12090,99
12100,99
12108,101
12120,101
12130,101
12138,101
12150,103
12158,103
12168,103
12178,103
12190,103
12199,105
12209,105
12218,105
12229,105
12239,101
12249,101
12259,101
12269,101
12279,97
12288,97
12299,97
12308,97
12319,97
12329,91
12338,91
12348,91
12358,91
12368,93
12379,93
12388,93
12398,93
12410,95
12418,95
12428,95
12438,95
12448,95
12458,99
12469,99
12479,99
12488,99
12500,97
12508,97
12519,97
12528,97
12538,97
12548,105
12558,105
12568,105
12578,105
12589,101
12599,101
12608,101
12618,101
12629,99
12639,99
12648,99
12658,99
12668,99
12679,93
12688,93
12698,93
12708,93
12719,95
12728,95
12738,95
12748,95
12758,95
12768,95
12778,95
12788,95
12798,95
12808,95
12820,95
12829,95
12839,95
12850,97
12858,97
12869,97
12878,97
12888,97
12898,95
12910,95
12919,95
12929,95
12940,97
12948,97
12958,97
12968,97
12978,97
12988,97
12999,97
13008,97
13018,97
13030,97
13039,97
13048,97
13058,97
13068,97
13079,97
13088,97
13098,97
13108,97
13118,99
13129,99
13138,99
13148,99
13158,99
13168,99
13178,99
13188,99
13198,99
13208,99
13218,99
13228,99
13239,99
13250,105
13258,105
13268,105
13278,105
13289,105
13300,105
13309,105
13319,105
13328,105
13338,105
13348,101
13358,101
13368,101
13378,101
13388,99
13400,99
13409,99
13420,99
13430,95
13439,95
13448,95
13458,95
13469,95
13479,97
13489,97
13499,97
13508,97
13520,95
13528,95
13538,95
13548,95
13559,95
13568,95
13579,95
13588,95
13598,95
13609,97
13618,97
13628,97
13639,97
13648,97
13658,97
13669,97
13678,97
13688,97
13700,99
13709,99
13719,99
13728,99
13738,99
13748,99
13759,99
13768,99
13778,99
13789,97
13798,97
13808,97
13818,97
13828,97
13838,99
13848,99
13858,99
13868,99
13879,95
13888,95
13899,95
13908,95
13918,95
13928,97
13938,97
13948,97
13958,97
13969,95
13978,95
13988,95
13998,95
14008,95
14018,99
14029,99
14038,99
14048,99
14059,97
14069,97
14079,97
14088,97
14099,97
14108,99
14119,99
14128,99
14138,99
14149,97
14158,97
14169,97
14178,97
14188,97
14198,101
14208,101
14218,101
14228,101
14240,101
14248,101
14258,101
14268,101
14278,101
14288,99
14299,99
14308,99
14318,99
14329,97
14338,97
14348,97
14359,97
14368,97
14378,99
14388,99
14398,99
14408,99
14419,95
14430,95
14438,95
14448,95
14460,91
14468,91
14479,91
14488,91
14499,91
14510,93
14519,93
14528,93
14538,93
14550,97
14559,97
14568,97
14578,97
14588,97
14598,97
14610,97
14619,97
14630,97
14639,99
14649,99
14659,99
14668,99
14679,99
14688,97
14699,97
14709,97
14718,97
14729,99
14738,99
14748,99
14759,99
14768,99
14778,99
14789,99
14798,99
14808,99
14820,97
14828,97
14838,97
14848,97
14858,97
14868,99
14879,99
14888,99
14899,99
14909,101
14919,101
14928,101
14938,101
14948,101
14959,101
14969,101
14978,101
14988,101
15000,99
15008,99
15018,99
15028,99
15039,99
15048,101
15059,101
15068,101
15079,101
15090,99
15098,99
15108,99
15118,99
15128,99
15138,99
15149,99
15159,99
15168,99
15180,99
15188,99
15198,99
15208,99
15218,99
15229,103
15239,103
15248,103
15259,103
15270,103
15278,99
15288,99
15298,99
15308,99
15318,97
15329,97
15339,97
15348,97
15359,93
15368,93
15378,93
15388,93
15398,93
15408,91
15419,91
15428,91
15439,91
15449,95
15459,95
15468,95
15479,95
15488,95
15498,95
15509,95
15518,95
15528,95
15539,99
15548,99
15559,99
15568,99
15578,99
15588,99
15599,99
15608,99
15618,99
15629,99
15639,99
15648,99
15659,99
15668,99
15679,99
15690,99
15699,99
15708,99
15721,97
15728,97
15738,97
15748,97
15759,97
15768,97
15780,97
15788,97
15798,97
15810,97
15820,97
15829,97
15839,97
15849,97
15860,93
15869,93
15879,93
15888,93
15899,95
15908,95
15919,95
15928,95
15938,95
15948,93
15959,93
15968,93
15978,93
15989,97
15998,97
16008,97
16018,97
16030,97
16039,99
16048,99
16059,99
16068,99
16078,99
16089,99
16099,99
16108,99
16119,97
16129,97
16139,97
16148,97
16159,97
16168,99
16179,99
16188,99
16198,99
16209,97
16218,97
16228,97
16238,97
16248,97
16259,99
16269,99
16278,99
16288,99
16299,101
16308,101
16318,101
16328,101
16338,101
16348,103
16359,103
16368,103
16378,103
16390,99
16398,99
16408,99
16418,99
16428,99
16438,99
16449,99
16459,99
16469,99
16478,95
16489,95
16499,95
16509,95
16519,95
16529,95
16538,95
16548,95
16558,95
16569,97
16578,97
16588,97
16598,97
16608,97
16618,97
16629,97
16638,97
16648,97
16660,97
16668,97
16679,97
16688,97
16699,97
16708,99
16719,99
16728,99
16738,99
16750,99
16758,99
16768,99
16778,99
16788,99
16798,99
16809,99
16818,99
16828,99
16839,103
16848,103
16859,103
16868,103
16878,103
16888,101
16900,101
16908,101
16919,101
16929,99
16938,99
16948,99
16958,99
16968,99
16978,99
16990,99
16998,99
17008,99
17019,97
17030,97
17039,97
17050,97
17059,97
17069,97
17079,97
17089,97
17099,97
17109,95
17118,95
17129,95
17139,95
17148,95
17158,95
17169,95
17178,95
17188,95
17199,93
17208,93
17218,93
17228,93
17238,93
17248,97
17259,97
17268,97
17279,97
17289,97
17299,101
17308,101
17319,101
17328,101
17339,99
17350,99
17358,99
17368,99
17378,99
17388,101
17398,101
17408,101
17418,101
17429,99
17438,99
17448,99
17459,99
17469,95
17479,95
17488,95
17498,95
17508,95
17518,91
17529,91
17538,91
17548,91
17558,91
17568,91
17578,91
17588,91
17598,91
17608,95
17619,95
17628,95
17639,95
17649,97
17659,97
17668,97
17679,97
17688,97
17699,97
17708,97
17719,97
17729,97
17740,99
17748,99
17759,99
17768,99
17778,99
17788,101
17799,101
17808,101
17818,101
17829,101
17839,101
17848,101
17859,101
17868,101
17879,99
17889,99
17898,99
17908,99
17920,97
17928,97
17939,97
17948,97
17959,97
17968,95
17979,95
17988,95
17998,95
18009,93
18019,93
18028,93
18039,93
18048,93
18059,93
18069,93
18079,93
18089,93
18101,95
18110,95
18119,95
18128,95
18140,95
18148,97
18160,97
18168,97
18178,97
18190,97
18198,97
18208,97
18218,97
18228,97
18239,97
18248,97
18260,97
18269,97
18279,97
18288,97
18298,97
18309,97
18318,97
18329,97
18339,97
18348,97
18358,97
18368,97
18379,97
18388,97
18398,97
18409,97
18418,97
18428,97
18439,97
18449,97
18458,97
18469,97
18478,97
18488,97
18500,97
18508,97
18519,97
18528,97
18538,97
18548,97
18560,97
18568,97
18578,97
18589,93
18598,93
18608,93
18618,93
18628,93
18638,95
18648,95
18659,95
18668,95
18678,97
18688,97
18699,97
18708,97
18718,99
18728,99
18738,99
18748,99
18758,99
18768,99
18779,99
18789,99
18798,99
18809,99
18818,99
18828,99
18838,99
18848,99
18859,99
18870,99
18878,99
18888,99
18900,101
18909,101
18918,101
18929,101
18939,101
18948,101
18959,101
18968,101
18978,101
18989,109
18998,109
19008,109
19018,109
19028,109
19038,103
19049,103
19059,103
19068,103
19079,101
19088,101
19099,101
19108,101
19118,101
19128,97
19139,97
19148,97
19158,97
19169,93
19178,93
19189,93
19198,93
19208,93
19218,93
19229,93
19238,93
19248,93
19261,93
19268,93
19279,93
19288,93
19299,93
19308,95
19319,95
19329,95
19338,95
19349,105
19358,105
19368,105
19378,105
19388,105
19398,101
19410,101
19418,101
19428,101
19440,99
19448,99
19459,99
19470,99
19479,99
19489,99
19499,99
19509,99
19519,99
19529,97
19538,97
19549,97
19559,97
19568,97
19578,95
19590,95
19598,95
19608,95
19620,93
19628,93
19638,93
19648,93
19658,93
19668,93
19678,93
19688,93
19699,93
19709,93
19719,93
19728,93
19739,93
19749,93
19759,97
19768,97
19778,97
19788,97
19800,99
19809,99
19818,99
19828,99
19838,99
19848,101
19859,101
19868,101
19879,101
19890,99
19898,99
19908,99
19919,99
19928,99
19938,101
19949,101
19959,101
19968,101
19979,97
19989,97
19998,97
20008,97
20018,97
20029,93
20039,93
20048,93
20058,93
20069,91
20078,91
20089,91
20098,91
20110,91
20119,91
20129,91
20139,91
20148,91
20159,91
20169,91
20178,91
20189,91
20199,95
20208,95
20218,95
20228,95
20239,95
20249,105
20258,105
20268,105
20279,105
20288,105
20298,107
20308,107
20319,107
20328,107
20339,103
20349,103
20359,103
20368,103
20379,97
20388,97
20398,97
20408,97
20418,97
20429,93
20439,93
20448,93
20458,93
20471,89
20479,89
20488,89
20499,89
20508,89
20519,91
20528,91
20538,91
20548,91
20560,91
20568,91
20578,91
20590,91
20598,91
20608,97
20620,97
20628,97
20639,97
20649,107
20658,107
20670,107
20679,107
20689,107
20699,107
20709,107
20719,107
20729,107
20739,103
20748,103
20758,103
20768,103
20778,103
20789,99
20799,99
20808,99
20818,99
20829,95
20839,95
20848,95
20858,95
20868,95
20879,91
20888,91
20899,91
20909,91
20918,91
20928,91
20938,91
20949,91
20959,91
20968,93
20978,93
20989,93
20998,93
21009,97
21018,97
21028,97
21038,97
21048,97
21058,105
21069,105
21078,105
21088,105
21099,101
21108,101
21119,101
21128,101
21139,101
21149,97
21158,97
21168,97
21178,97
21189,93
21199,93
21208,93
21218,93
21230,95
21238,95
21248,95
21258,95
21268,95
21278,91
21289,91
21300,91
21309,91
21319,93
21328,93
21339,93
21348,93
21358,93
21369,99
21379,99
21388,99
21398,99
21409,101
21418,101
21428,101
21438,101
21448,101
21458,101
21469,101
21478,101
21489,101
21499,101
21508,101
21519,101
21528,101
21538,101
21548,101
21559,101
21568,101
21578,101
21589,97
21598,97
21608,97
21618,97
21628,97
21638,89
21648,89
21658,89
21668,89
21679,91
21688,91
21698,91
21708,91
21719,91
21728,93
21739,93
21750,93
21758,93
21770,95
21778,95
21790,95
21798,95
21808,95
21818,97
21828,97
21838,97
21848,97
21860,99
21868,99
21879,99
21888,99
21898,99
21909,101
21919,101
21929,101
21938,101
21950,101
21959,101
21969,101
21978,101
21989,101
21998,101
22008,101
22018,101
22028,101
22039,97
22048,97
22058,97
22068,97
22078,97
22088,99
22099,99
22108,99
22119,99
22129,93
22139,93
22148,93
22158,93
22169,93
22178,93
22188,93
22198,93
22208,93
22219,91
22230,91
22238,91
22248,91
22260,97
22268,97
22279,97
22288,97
22298,97
22309,103
22319,103
22328,103
22338,103
22350,103
22359,103
22368,103
22378,103
22389,103
22398,99
22409,99
22418,99
22429,99
22439,93
22448,93
22458,93
22468,93
22479,93
22488,93
22498,93
22508,93
22519,93
22529,91
22538,91
22549,91
22559,91
22568,91
22578,91
22590,91
22598,91
22608,91
22620,97
22628,97
22639,97
22648,97
22658,97
22668,101
22679,101
22689,101
22698,101
22710,103
22719,103
22728,103
22738,103
22748,103
22759,107
22769,107
22778,107
22789,107
22799,103
22808,103
22818,103
22829,103
22839,103
22848,99
22859,99
22868,99
22878,99
22889,93
22898,93
22908,93
22919,93
22928,93
22938,91
22950,91
22958,91
22968,91
22980,93
22990,93
22998,93
23008,93
23018,93
23028,93
23038,93
23048,93
23058,93
23070,93
23079,93
23088,93
23100,93
23109,93
23119,93
23129,93
23139,93
23150,93
23158,99
23168,99
23178,99
23189,99
23198,99
23208,99
23218,99
23229,99
23239,99
23249,101
23259,101
23268,101
23278,101
23289,99
23298,99
23308,99
23319,99
23328,99
23338,99
23350,99
23359,99
23368,99
23380,99
23388,99
23398,99
23408,99
23418,99
23428,97
23439,97
23448,97
23458,97
23470,97
23478,97
23489,97
23499,97
23508,97
23519,97
23529,97
23539,97
23549,97
23559,95
23568,95
23578,95
23588,95
23598,95
23608,99
23619,99
23629,99
23638,99
23650,111
23658,111
23668,111
23679,111
23689,111
23699,105
23709,105
23719,105
23728,105
23740,99
23749,99
23758,99
23769,99
23779,99
23788,97
23799,97
23808,97
23818,97
23829,93
23838,93
23848,93
23858,93
23868,93
23879,93
23888,93
23899,93
23908,93
23920,93
23928,93
23938,93
23948,93
23958,93
23968,93
23978,93
23989,93
23998,93
24009,95
24018,95
24028,95
24038,95
24048,95
24058,99
24069,99
24078,99
24089,99
24099,97
24108,97
24119,97
24128,97
24138,97
24148,97
24158,97
24168,97
24178,97
24189,97
24198,97
24208,97
24218,97
24228,97
24238,99
24248,99
24258,99
24268,99
24280,97
24288,97
24300,97
24310,97
24319,95
24329,95
24338,95
24349,95
24358,95
24369,95
24379,95
24389,95
24399,95
24409,97
24418,97
24428,97
24438,97
24448,97
24458,95
24469,95
24478,95
24488,95
24499,97
24508,97
24519,97
24528,97
24539,97
24548,105
24558,105
24568,105
24578,105
24589,103
24598,103
24608,103
24618,103
24628,103
24638,99
24649,99
24658,99
24668,99
24680,95
24688,95
24698,95
24708,95
24719,95
24728,95
24739,95
24748,95
24759,95
24770,95
24778,95
24789,95
24798,95
24808,95
24818,95
24829,95
24839,95
24848,95
24860,97
24868,97
24879,97
24889,97
24898,97
24908,97
24919,97
24929,97
24939,97
24950,99
24959,99
24969,99
24979,99
24988,99
24998,99
25009,99
25018,99
25028,99
25040,99
25048,99
25058,99
25068,99
25079,99
25089,97
25099,97
25108,97
25119,97
25129,95
25138,95
25148,95
25159,95
25168,95
25178,93
25188,93
25198,93
25208,93
25219,95
25228,95
25238,95
25248,95
25258,95
25268,95
25278,95
25289,95
25298,95
25309,97
25319,97
25328,97
25338,97
25348,97
25359,95
25368,95
25378,95
25389,95
25400,95
25408,95
25418,95
25428,95
25438,95
25448,97
25458,97
25468,97
25479,97
25490,97
25498,97
25509,97
25519,97
25529,97
25539,97
25549,97
25559,97
25568,97
25578,99
25589,99
25598,99
25608,99
25619,99
25628,99
25638,99
25648,99
25658,99
25669,101
25678,101
25689,101
25698,101
25708,101
25718,99
25729,99
25739,99
25748,99
25758,99
25769,99
25778,99
25789,99
25800,99
25808,95
25818,95
25828,95
25838,95
25848,95
25859,95
25868,95
25879,95
25889,95
25899,95
25908,95
25919,95
25928,95
25938,95
25949,95
25958,95
25968,95
25979,93
25988,93
25998,93
26008,93
26018,93
26028,95
26039,95
26048,95
26058,95
26070,95
26078,95
26089,95
26099,95
26108,95
26119,99
26129,99
26138,99
26148,99
26159,97
26169,97
26178,97
26189,97
26198,97
26209,99
26218,99
26228,99
26238,99
26250,97
26258,97
26268,97
26278,97
26288,97
26299,97
26308,97
26319,97
26328,97
26339,97
26348,97
26358,97
26368,97
26378,97
26388,99
26398,99
26408,99
26418,99
26429,99
26438,99
26448,99
26458,99
26469,99
26478,99
26488,99
26499,99
26508,99
26519,97
26528,97
26538,97
26548,97
26559,97
26568,99
26578,99
26588,99
26598,99
26609,97
26620,97
26628,97
26639,97
26650,97
26658,97
26668,97
26678,97
26690,97
26700,99
26708,99
26719,99
26728,99
26740,99
26750,99
26759,99
26769,99
26778,99
26789,97
26798,97
26808,97
26818,97
26829,95
26838,95
26849,95
26858,95
26868,95
26879,97
26889,97
26899,97
26908,97
26919,97
26929,97
26938,97
26948,97
26958,97
26969,97
26978,97
26988,97
26998,97
27008,97
27018,97
27028,97
27039,97
27048,97
27059,95
27068,95
27078,95
27088,95
27099,95
27108,95
27119,95
27128,95
27138,95
27150,95
27159,95
27168,95
27178,95
27190,91
27198,91
27208,91
27218,91
27228,91
27239,93
27249,93
27258,93
27268,93
27280,95
27289,95
27298,95
27308,95
27319,95
27329,95
27340,95
27348,95
27359,95
27369,97
27379,97
27389,97
27399,97
27408,97
27418,97
27429,97
27439,97
27448,97
27460,101
27468,101
27479,101
27488,101
27498,101
27508,99
27518,99
27528,99
27539,99
27550,97
27559,97
27568,97
27578,97
27589,97
27598,91
27608,91
27618,91
27628,91
27639,87
27648,87
27658,87
27668,87
27678,87
27688,91
27698,91
27708,91
27718,91
27729,93
27739,93
27748,93
27759,93
27770,95
27778,95
27789,95
27798,95
27808,95
27820,101
27830,101
27840,101
27848,101
27860,99
27868,99
27879,99
27889,99
27898,99
27908,95
27920,95
27928,95
27940,95
27949,95
27959,95
27969,95
27979,95
27989,95
27999,95
28008,95
28019,95
28028,95
28038,95
28048,95
28059,95
28068,95
28078,95
28088,95
28099,95
28108,95
28118,95
28128,97
28139,97
28148,97
28159,97
28170,99
28178,99
28189,99
28198,99
28208,99
28219,99
28229,99
28239,99
28248,99
28259,99
28268,99
28279,99
28288,99
28298,99
28308,99
28319,99
28328,99
28338,99
28349,101
28358,101
28368,101
28378,101
28389,101
28398,97
28409,97
28418,97
28428,97
28440,97
28448,97
28458,97
28468,97
28479,97
28488,95
28499,95
28508,95
28519,95
28529,99
28539,99
28548,99
28558,99
28568,99
28579,99
28588,99
28598,99
28609,99
28619,97
28628,97
28638,97
28648,97
28658,97
28668,101
28679,101
28688,101
28699,101
28709,97
28718,97
28728,97
28738,97
28748,97
28758,97
28769,97
28778,97
28789,97
28800,93
28808,93
28818,93
28828,93
28838,93
28848,95
28859,95
28868,95
28878,95
28889,99
28899,99
28908,99
28919,99
28929,99
28939,95
28949,95
28958,95
28968,95
28980,99
28990,99
28998,99
29008,99
29018,99
29028,101
29039,101
29048,101
29058,101
29070,101
29078,101
29090,101
29099,101
29108,101
29119,99
29130,99
29138,99
29150,99
29159,99
29169,99
29178,99
29189,99
29198,99
29209,97
29219,97
29229,97
29238,97
29250,99
29258,99
29268,99
29279,99
29289,99
29299,99
29309,99
29319,99
29329,99
29339,97
29348,97
29358,97
29368,97
29378,97
29388,95
29398,95
29408,95
29418,95
29429,95
29439,95
29448,95
29458,95
29470,93
29479,93
29488,93
29499,93
29508,93
29518,95
29529,95
29538,95
29548,95
29560,95
29568,95
29578,95
29589,95
29598,95
29608,99
29619,99
29628,99
29639,99
29650,101
29658,101
29668,101
29679,101
29689,101
29698,101
29709,101
29719,101
29729,101
29739,101
29748,101
29759,101
29768,101
29778,101
29788,101
29800,101
29809,101
29818,101
29829,99
29839,99
29849,99
29859,99
29868,99
29878,97
29889,97
29898,97
29908,97
29920,95
29928,95
29938,95
29948,95
29959,95
29968,97
29979,97
29989,97
29998,97
30009,99
30018,99
30028,99
30039,99
30048,99
30058,99
30069,99
30079,99
30089,99
30099,97
30108,97
30118,97
30128,97
30138,97
30148,99
30159,99
30168,99
30178,99
30189,97
30198,97
30208,97
30218,97
30228,97
30239,97
30248,97
30258,97
30268,97
30280,95
30288,95
30298,95
30308,95
30319,95
30328,97
30338,97
30348,97
30359,97
30369,95
30380,95
30389,95
30400,95
30409,95
30418,97
30429,97
30439,97
30449,97
30460,97
30468,97
30478,97
30488,97
30499,99
30508,99
30519,99
30529,99
30539,99
30549,99
30559,99
30568,99
30578,99
30588,99
30598,99
30608,99
30618,99
30628,99
30638,97
30648,97
30658,97
30668,97
30679,97
30689,99
30698,99
30708,99
30719,99
30729,97
30739,97
30748,97
30758,97
30770,99
30778,99
30788,99
30798,99
30808,99
30819,97
30829,97
30839,97
30848,97
30859,95
30868,95
30879,95
30889,95
30899,95
30908,93
30919,93
30928,93
30938,93
30950,95
30958,95
30968,95
30978,95
30989,95
30998,99
