timestamp,data_value
170368,93
170377,93
170427,91
170477,89
170496,89
170507,89
170536,89
170627,93
170636,93
170647,93
170667,95
170676,95
170787,95
170867,93
170976,95
171017,105
171067,109
171077,109
171107,97
171188,91
171196,91
171228,89
171266,89
171287,89
171337,91
171356,91
171368,91
171427,91
171436,91
171446,91
171456,91
171467,93
171536,91
171557,93
171616,93
171627,93
171636,93
171646,93
171668,93
171676,93
171687,93
171698,93
171717,93
171726,93
171736,93
171747,93
171787,93
171796,91
171807,91
171827,91
171846,89
171867,89
171888,91
171916,91
171956,95
171996,97
172006,97
172037,107
172067,107
172076,107
172087,111
172108,111
172156,101
172168,101
172187,97
172196,97
172227,93
172256,93
172297,93
172328,93
172338,93
172367,93
172377,99
172436,95
172447,95
172486,95
172507,95
172516,93
172527,93
172567,89
172597,89
172627,89
172667,89
172676,89
172687,89
172717,87
172727,87
172736,87
172747,91
172766,91
172887,93
172896,89
172906,89
172916,89
173057,89
173067,89
173077,93
173087,93
173116,93
173137,97
173147,97
173156,97
173168,97
173188,101
173196,101
173217,101
173246,99
173267,99
173288,97
173337,95
173348,95
173396,93
173407,93
173427,105
173486,111
173496,111
173566,99
173587,99
173627,93
173636,93
173667,89
173676,89
173747,89
173767,91
173777,91
173798,93
173816,93
173837,93
173848,95
173857,95
173887,95
173897,93
173907,93
173916,93
173957,89
173998,89
174007,89
174026,89
174037,93
174086,95
174107,95
174117,95
174187,95
174256,95
174317,93
174327,95
174396,93
174427,93
174436,93
174457,93
174478,93
174488,93
174527,95
174547,95
174576,95
174597,95
174627,93
174636,93
174687,91
174716,93
174747,101
174756,101
174766,101
174807,99
174827,99
174836,99
174896,93
174937,93
174987,91
174996,91
175007,91
175016,91
175047,89
175057,89
175067,89
175087,93
175097,93
175107,93
175127,93
175137,91
175147,91
175227,99
175246,99
175256,99
175267,99
175296,97
175307,97
175326,93
175367,93
175387,91
175397,91
175446,103
175469,99
175488,99
175517,97
175526,97
175536,97
175547,97
175556,97
175587,97
175596,97
175616,97
175628,97
175638,97
175678,97
175697,97
175708,95
175717,95
175726,95
175736,95
175757,95
175776,95
175856,89
175887,89
175907,91
175926,91
175936,91
175967,93
175976,93
175987,93
176027,91
176088,91
176107,91
176117,91
176127,91
176147,91
176157,91
176167,91
176177,91
176187,93
176207,93
176216,93
176247,93
176278,93
176338,93
176356,93
176387,93
176406,93
176456,95
176468,97
176526,97
176537,97
176577,95
176659,93
176688,93
176718,95
176737,95
176758,97
176876,95
176926,95
176949,95
177006,95
177016,95
177036,95
177058,97
177067,97
177087,97
177096,97
177107,97
177116,97
177138,97
177167,95
177176,95
177227,95
177286,91
177307,91
177337,91
177347,91
177367,91
177397,89
177426,91
177437,91
177447,91
177526,89
177538,89
177547,89
177556,89
177567,91
177657,93
177667,93
177686,93
177696,93
177707,87
177756,89
177798,93
177826,93
177838,93
177848,93
177937,93
177988,97
178067,103
178138,99
178147,99
178156,99
178197,95
178227,95
178297,93
178316,93
178456,101
178487,95
178537,93
178587,93
178607,93
178617,95
178686,93
178706,93
178766,93
178777,93
178786,93
178809,95
178847,95
178857,91
178867,91
179018,93
179036,93
179067,95
179147,99
179177,99
179216,97
179276,97
179326,95
179336,95
179356,95
179376,95
179406,95
179428,93
179446,93
179496,91
179526,93
179577,91
179587,91
179597,91
179647,85
179657,85
179687,89
179707,91
179716,91
179827,93
179836,93
179877,93
179917,93
179958,93
179976,93
179987,93
180008,95
180026,95
180067,93
180128,97
180147,95
180168,95
180178,95
180187,95
180206,95
180236,91
180257,91
180267,91
180277,93
180297,93
180328,99
180407,109
180417,109
180428,115
180447,115
180516,117
180556,111
180577,101
180586,101
180607,101
180616,101
180638,93
180667,87
180677,87
180707,87
180737,85
180778,85
180797,85
180867,89
180876,89
180906,91
180927,91
180936,91
180946,91
180999,89
181006,89
181016,89
181026,89
181037,89
181057,89
181067,89
181076,89
181098,91
181126,91
181176,97
181187,107
181196,107
181208,107
181218,107
181267,101
181277,101
181307,97
181328,97
181338,87
181346,87
181367,87
181406,89
181438,87
181458,87
181476,89
181487,89
181537,103
181547,103
181566,103
181577,113
181607,113
181618,103
181627,103
181667,97
181678,97
181706,97
181737,85
181747,85
181777,81
181837,79
181867,87
181887,87
181916,91
181926,91
181967,93
181977,93
181986,93
182017,93
182046,91
182066,91
182138,87
182197,93
182206,93
182238,95
182256,95
182267,95
182277,95
182328,95
182337,95
182348,95
182368,95
182427,93
182438,93
182457,93
182466,91
182516,91
182527,91
182647,99
182677,99
182686,99
182697,99
182706,97
182716,97
182746,97
182798,93
182828,93
182858,93
182887,93
182907,97
182917,97
182956,97
183046,95
183088,93
183097,93
183107,93
183116,93
183227,93
183246,95
183256,95
183287,93
183327,91
183338,91
183368,91
183377,83
183406,83
183417,85
183427,85
183437,85
183458,85
183487,85
183497,85
183507,85
183527,89
183568,91
183656,95
183667,95
183717,97
183726,97
183737,97
183747,97
183757,97
183767,97
183788,97
183856,93
183867,93
183876,93
183887,93
183896,91
183916,91
184007,89
184027,89
184048,93
184057,93
184107,95
184118,95
184128,95
184137,97
184157,97
184166,97
184197,95
184217,95
184228,93
184246,93
184257,93
184267,93
184306,87
184347,81
184387,87
184416,89
184448,89
184478,93
184488,93
184498,93
184528,105
184547,105
184608,99
184636,99
184707,85
184716,85
184748,87
184766,87
184777,87
184797,91
184836,91
184867,93
184886,93
184896,97
184947,95
184957,95
185076,93
185107,91
185137,81
185206,89
185227,89
185237,89
185246,89
185277,93
185326,93
185336,93
185347,93
185356,93
185368,93
185387,93
185407,93
185417,93
185427,93
185448,93
185466,93
185508,93
185516,93
185547,93
185556,97
185596,97
185627,95
185638,95
185746,109
185757,113
185767,113
185778,113
185816,111
185907,93
185936,93
185957,93
185988,93
186048,93
186067,93
186076,93
186107,91
186116,91
186168,85
186177,87
186187,87
186217,87
186228,83
186266,83
186336,83
186347,83
186377,87
186428,91
186447,91
186478,91
186498,91
186526,93
186536,93
186546,93
186577,93
186597,93
186627,93
186647,91
186656,91
186716,93
186748,95
186777,95
186788,95
186807,95
186818,95
186847,95
186867,95
186976,93
186987,95
187008,95
187017,95
187048,97
187058,97
187087,109
187107,109
187116,109
187156,109
187197,105
187217,105
187227,97
187258,97
187296,95
187307,95
187316,95
187346,91
187396,87
187418,89
187427,89
187447,89
187466,93
187476,93
187487,93
187496,93
187527,93
187578,91
187626,81
187676,79
187699,85
187707,85
187727,85
187736,85
187747,91
187826,91
187839,95
187858,95
187927,95
187938,95
187946,95
187967,95
187978,95
187998,93
188089,89
188096,89
188107,89
188116,89
188127,91
188138,91
188156,91
188198,93
188236,93
188276,97
188298,97
188327,97
188337,97
188347,97
188387,93
188397,93
188438,93
188447,93
188457,93
188466,93
188497,93
188557,91
188587,91
188627,89
188647,91
188666,91
188697,95
188707,95
188717,95
188727,95
188777,97
188809,97
188827,97
188848,103
188858,103
188866,103
188896,97
188937,95
188968,95
188978,95
189007,93
189036,91
189047,91
189057,91
189088,93
189106,93
189136,89
189147,89
189178,91
189217,91
189226,95
189236,95
189247,95
189267,95
189296,97
189316,97
189347,95
189369,93
189417,91
189427,91
189457,91
189497,87
189516,89
189547,89
189567,89
189668,95
189697,99
189717,99
189727,99
189767,97
189797,93
189816,93
189837,93
189888,89
189937,93
189956,93
189968,93
189997,95
190017,95
190048,97
190068,97
190078,97
190088,95
190108,95
190167,99
190246,97
190277,95
190347,91
190366,91
190388,95
190407,95
190417,95
190437,95
190496,95
190506,95
190527,95
190588,93
190597,93
190628,93
190698,91
190717,89
190746,89
190778,89
190808,83
190908,93
190927,93
190947,97
190958,97
190967,97
190996,95
191017,95
191037,93
191057,93
191077,93
191088,89
191096,89
191108,89
191117,89
191126,89
191180,93
191188,93
191218,93
191258,93
191298,93
191308,93
191327,91
191358,91
191368,91
191397,95
191468,107
191477,111
191487,111
191507,111
191568,95
191597,95
191616,93
191628,93
191636,93
191646,93
191666,93
191676,93
191698,93
191708,91
191716,91
191727,91
191737,91
191758,91
191827,93
191848,93
191876,91
191888,91
191937,91
191997,93
192046,91
192057,91
192067,91
192106,83
192128,83
192137,87
192187,87
192217,87
192228,91
192236,91
192249,91
192287,107
192308,107
192358,111
192378,103
192437,97
192448,97
192468,93
192498,93
192506,93
192517,93
192568,91
192578,91
192618,103
192657,103
192677,105
192688,105
192707,105
192737,103
192787,97
192808,93
192818,93
192836,93
192848,93
192897,87
192906,89
192916,89
192937,89
192986,93
192998,95
193008,95
193018,95
193086,107
193098,101
193128,101
193147,95
193158,95
193208,83
193217,83
193227,83
193248,85
193288,87
193298,87
193329,89
193417,95
193468,95
193508,95
193528,87
193538,87
193547,87
193557,87
193618,89
193628,89
193647,89
193787,87
193836,89
193848,89
193858,89
193876,89
193937,91
193957,91
193967,91
193977,91
194027,93
194038,95
194046,95
194057,95
194127,95
194187,95
194277,93
194287,93
194327,91
194358,91
194426,101
194436,101
194468,97
194488,97
194497,97
194537,97
194568,95
194578,95
194598,95
194618,95
194628,95
194638,95
194647,95
194668,95
194688,95
194697,95
194717,95
194728,95
194746,95
194758,95
194768,95
194787,95
194798,95
194827,93
194847,93
194858,93
194868,93
194888,93
194898,93
194907,93
194977,93
194987,93
195007,101
195018,101
195078,97
195108,95
195117,95
195139,93
195147,93
195158,93
195197,91
195227,91
195238,83
195248,83
195258,83
195267,83
195278,85
195287,85
195297,85
195308,85
195358,89
195417,91
195519,93
195537,93
195556,93
195568,91
195588,91
195598,91
195609,91
195628,87
195669,89
195687,89
195708,91
195716,91
195738,91
195768,93
195778,93
195838,97
195847,97
195867,97
195878,97
195917,95
195948,97
195977,97
196057,95
196078,95
196097,93
196116,93
196128,93
196138,97
196147,97
196177,97
196189,105
196208,105
196218,105
196227,105
196258,105
196268,105
196377,101
196386,95
196408,95
196426,95
196438,93
196447,93
196488,89
196507,89
196528,89
196597,89
196619,93
196627,93
196658,93
196718,95
196737,95
196747,95
196756,95
196778,95
196798,95
196818,97
196838,97
196867,93
196898,93
196928,89
196938,89
196957,89
196968,89
196988,89
197038,95
197048,95
197068,95
197078,95
197106,95
197138,95
197148,95
197157,95
197168,95
197218,91
197227,91
197247,91
197257,91
197288,91
197307,91
197317,91
197348,91
197357,91
197407,89
197546,95
197568,95
197577,97
197618,97
197637,97
197657,97
197677,97
197688,97
197708,97
197768,97
197777,97
197789,97
197796,97
197836,93
197847,93
197858,93
197868,93
197889,93
197898,93
197908,89
197997,91
198017,89
198057,91
198077,91
198088,91
198097,91
198128,91
198168,93
198228,93
198267,95
198277,95
198288,93
198306,93
198327,93
198337,85
198356,85
198368,85
198378,87
198397,87
198488,89
198497,89
198506,89
198518,91
198547,91
198557,91
198578,91
198586,91
198608,91
198688,91
198718,97
198797,105
198818,99
198847,99
198897,95
198919,93
198927,93
198937,93
198968,93
198998,93
199117,93
199158,93
199177,93
199188,93
199207,93
199278,93
199297,95
199316,95
199328,95
199368,93
199378,93
199387,95
199427,95
199437,97
199448,97
199457,97
199466,97
199477,93
199488,93
199507,93
199517,93
199528,91
199537,91
199557,91
199568,91
199587,85
199597,85
199607,85
199638,81
199648,81
199697,81
199728,87
199738,87
199747,87
199757,91
199786,91
199797,91
199808,91
199827,91
199837,91
199858,93
199877,93
199888,93
199897,93
199906,93
199918,93
199938,93
199957,91
199967,91
199988,91
199997,91
200017,91
200067,91
200077,91
200097,99
200137,99
200147,109
200157,109
200177,109
200188,109
200197,109
200207,109
200228,109
200248,113
200259,113
200267,113
200277,113
200288,113
200298,101
200307,101
200328,101
200346,95
200408,93
200418,93
200427,93
200438,89
200448,89
200457,89
200478,89
200487,97
200498,97
200507,97
200517,97
200537,97
200548,97
200557,97
200568,97
200577,103
200587,103
200596,103
200608,103
200617,103
200628,97
200636,97
200647,97
200657,97
200667,97
200687,93
200698,93
200707,93
200718,93
200728,83
200737,83
200746,83
200758,83
200808,87
200838,91
200848,91
200897,91
200908,93
200928,93
200937,93
200968,91
200977,91
200987,91
200997,91
201007,89
201018,89
201028,89
201037,89
201057,91
201077,91
201088,91
201117,85
201137,85
201147,89
201159,89
201177,89
201188,89
201208,93
201217,93
201228,93
201239,93
201247,93
201268,93
201288,95
201298,95
201307,95
201318,95
201328,95
201346,95
201358,95
201368,95
201378,95
201387,95
201398,95
201427,95
201437,95
201448,95
201478,97
201497,97
201528,101
201537,101
201547,101
201557,101
201567,101
201578,103
201608,103
201627,105
201638,105
201647,105
201668,105
201688,101
201708,101
201717,101
201728,97
201747,97
201757,97
201769,91
201817,91
201828,91
201858,91
201888,91
201928,95
201998,93
202027,95
202038,95
202088,93
202157,93
202188,93
202247,95
202338,91
202408,87
202428,87
202488,87
202498,87
202537,89
202546,89
202718,95
202737,95
202747,95
202817,93
202837,93
202917,91
202928,91
202977,93
203027,91
203107,93
203227,91
203358,95
203387,95
203417,95
203427,95
203558,95
203568,95
203608,93
203737,93
203758,93
203767,91
203818,93
203837,93
203977,91
204106,93
204128,93
204147,95
204158,95
204168,95
204226,91
204267,91
204297,91
204348,91
204379,91
204387,91
204697,107
204797,97
204837,95
204917,93
204967,95
204997,95
205018,99
205047,99
205057,95
205087,95
205138,95
205267,91
205277,91
205357,91
205586,93
205598,93
205617,93
205697,93
205737,91
205877,95
205888,95
206107,93
206128,93
206178,91
206237,99
206258,103
206308,97
206348,95
206358,95
206398,93
206458,91
206468,91
206508,91
206537,93
206558,93
206718,89
206788,91
206848,95
206868,97
206877,97
207068,89
207097,89
207148,89
207158,89
207178,89
207188,89
207248,91
207288,91
207298,91
207307,91
207397,91
207418,91
207478,87
207527,89
207558,89
207647,93
207858,101
207868,97
207938,93
207947,93
208009,93
208027,93
208117,93
208128,93
208137,93
208147,93
208318,87
208338,91
208407,93
208438,91
208466,91
208649,93
208778,87
208798,87
208817,89
208827,89
208878,91
208888,91
208968,93
209068,93
209107,97
209117,97
209138,97
209148,95
209158,95
209168,95
209177,95
209188,95
209208,95
209217,95
209247,91
209257,91
209277,91
209287,91
209299,91
209308,91
209318,91
209348,89
209367,89
209408,91
209438,91
209457,91
209497,93
209507,93
209518,93
209528,93
209538,93
209557,93
209608,93
209638,93
209719,99
209728,99
209737,99
209748,99
209759,99
209777,109
209808,109
209837,117
209847,117
209878,109
209888,109
209898,109
209907,109
209918,97
209948,97
209987,93
209997,93
210028,89
210058,87
210068,87
210078,87
210148,91
210157,95
210207,99
210228,99
210237,99
210257,95
210288,95
210297,93
210338,91
210377,91
210388,85
210458,83
210498,83
210547,89
210568,89
210658,91
210687,93
210708,93
210737,95
210748,95
210978,97
211048,97
211067,97
211107,93
211137,93
211148,93
211168,93
211188,93
211208,89
211258,89
211288,91
211297,91
211327,91
211348,95
211367,95
211378,95
211386,95
211397,95
211408,95
211428,95
211438,99
211447,99
211458,99
211466,99
211477,99
211488,99
211498,99
211518,99
211529,97
211579,93
211588,93
211597,93
211608,93
211617,93
211627,89
211638,89
211647,89
211658,89
211677,89
211698,89
211707,89
211737,89
211747,89
211758,89
211767,91
211777,91
211817,95
211828,95
211838,95
211848,95
211858,95
211880,95
211928,95
211948,95
211958,93
211968,93
211977,93
211988,93
212008,89
212067,89
212098,87
212107,87
212118,87
212147,89
212157,89
212168,89
212197,95
212209,95
212217,95
212228,95
212237,95
212258,95
212267,95
212278,95
212288,95
212297,95
212308,95
212318,95
212328,95
212338,95
212348,95
212357,95
212368,95
212377,95
212388,97
212397,97
212408,97
212418,97
212427,97
212447,95
212457,95
212467,95
212477,95
212488,103
212498,103
212507,103
212518,103
212528,103
212537,97
212547,97
212558,97
212567,97
212577,95
212598,95
212608,95
212658,93
212668,93
212688,91
212697,91
212708,91
212717,91
212738,91
212748,91
212757,91
212768,91
212777,93
212788,93
212797,93
212808,93
212818,97
212828,97
212837,97
212848,97
212857,97
212868,101
212878,101
212889,101
212897,101
212909,101
212918,97
212927,97
212938,97
212948,97
212957,97
212969,93
212978,93
212987,93
212999,93
213009,85
213018,85
213028,85
213037,85
213048,85
213059,89
213068,89
213078,89
213087,89
213097,89
213108,91
213117,91
213127,91
213137,91
213148,91
213158,91
213168,91
213177,91
213187,91
213198,89
213208,89
213217,89
213237,89
213247,93
213257,93
213268,93
213277,93
213288,93
213307,91
213318,91
213327,91
213339,93
213347,93
213357,93
213368,93
213377,93
213388,93
213397,93
213408,93
213417,93
213427,93
213437,95
213458,95
213467,95
213477,95
213488,91
213497,91
213507,91
213517,91
213528,89
213538,89
213548,89
213577,91
213587,91
213597,91
213628,95
213647,95
213668,95
213678,97
213688,97
213697,97
213708,97
213718,97
213728,105
213768,105
213777,103
213787,103
213797,103
213807,103
213818,97
213828,97
213867,93
213887,93
213898,93
213907,93
213917,87
213937,87
213948,87
213959,89
213968,89
213977,89
213997,89
214009,89
214017,89
214028,89
214037,89
214047,89
214059,91
214068,91
214078,91
214088,91
214098,91
214107,91
214118,91
214127,91
214138,91
214148,91
214158,91
214167,91
214178,91
214187,91
214198,95
214208,95
214218,95
214227,95
214237,95
214248,95
214258,95
214268,95
214278,95
214288,95
214298,93
214308,93
214318,93
214328,93
214338,91
214347,91
214357,91
214368,91
214388,93
214397,93
214407,93
214428,93
214437,91
214448,91
214458,91
214468,91
214478,91
214497,91
214508,91
214517,91
214528,91
214537,91
214548,91
214557,91
214568,91
214577,91
214588,91
214597,91
214607,91
214618,91
214627,91
214648,91
214657,91
214698,95
214718,103
214728,103
214737,103
214747,103
214757,103
214767,97
214778,97
214788,97
214798,97
214807,97
214817,97
214828,97
214837,97
214847,97
214858,97
214867,95
214878,95
214887,95
214897,95
214918,93
214977,91
214998,91
215018,91
215028,91
215037,91
215057,91
215068,91
215078,91
215087,91
215107,93
215129,93
215139,93
215168,93
215177,93
215228,91
215248,87
215257,87
215268,87
215277,87
215288,89
215298,89
215308,89
215328,89
215338,99
215347,99
215357,99
215377,99
215428,101
215438,97
215458,97
215478,97
215487,95
215518,95
215528,93
215557,93
215568,93
215579,95
215588,95
215598,95
215607,95
215618,95
215628,97
215637,97
215648,97
215658,97
215668,97
215677,97
215688,97
215697,97
215707,97
215718,97
215727,95
215737,95
215747,95
215758,95
215769,95
215777,95
215788,95
215797,95
215808,95
215818,95
215838,95
215857,95
215867,95
215897,95
215907,95
215918,95
215927,95
215978,95
215987,95
215997,95
216009,91
216027,91
216087,89
216117,89
216139,89
216159,93
216228,91
216238,91
216258,89
216287,89
216317,89
216328,89
216358,87
216378,87
216407,89
216418,89
216427,89
216438,91
216448,91
216458,91
216468,91
216477,91
216488,93
216498,93
216508,93
216517,93
216528,97
216537,97
216548,97
216558,97
216567,97
216579,95
216588,95
216597,95
216607,95
216618,95
216637,95
216647,95
216658,95
216668,95
216707,91
216758,89
216768,89
216779,89
216788,89
216818,93
216828,93
216838,93
216848,93
216858,93
216878,93
216898,93
216909,97
216917,97
216927,97
216938,97
216948,97
216977,93
216988,93
217007,97
217018,97
217028,97
217038,97
217048,97
217067,95
217077,95
217088,95
217097,95
217138,101
217157,97
217177,97
217187,97
217207,95
217238,95
217249,93
217259,93
217268,93
217278,93
217287,93
217297,91
217308,91
217317,91
217368,101
217378,101
217388,101
217397,111
217407,111
217418,111
217428,111
217437,111
217448,109
217458,109
217467,109
217478,109
217508,101
217517,101
217538,95
217547,95
217558,95
217568,95
217577,95
217588,93
217598,93
217607,93
217617,93
217628,93
217637,91
217648,91
217658,91
217667,91
217688,93
217697,93
217717,93
217728,91
217748,91
217757,91
217768,91
217787,93
217808,93
217818,93
217828,89
217837,89
217847,89
217897,83
217907,83
217918,79
217928,79
217937,79
217948,79
217958,81
217968,81
217978,81
217988,81
217997,81
218008,87
218017,87
218028,87
218038,87
218048,87
218057,91
218068,91
218077,91
218087,91
218098,93
218108,93
218118,93
218168,93
218178,93
218198,93
218219,93
218248,95
218259,95
218268,95
218277,95
218308,93
218328,93
218339,93
218348,93
218368,93
218418,93
218428,93
218438,93
218448,93
218458,93
218468,93
218478,93
218488,93
218498,93
218508,93
218517,93
218529,93
218537,93
218548,93
218578,101
218587,101
218618,101
218628,99
218637,99
218647,99
218658,99
218667,99
218677,95
218698,95
218708,95
218728,95
218748,95
218758,95
218788,95
218798,95
218818,93
218828,93
218837,93
218847,93
218858,93
218868,91
218898,91
218918,93
218928,93
218937,93
218958,93
218968,93
218979,93
218988,93
218997,93
219009,93
219018,93
219028,93
219037,93
219047,93
219058,89
219067,89
219078,89
219088,89
219097,89
219108,89
219119,89
219138,89
219168,89
219178,89
219188,89
219197,89
219208,89
219218,89
219228,89
219238,89
219247,87
219258,87
219268,87
219278,87
219288,89
219297,89
219308,89
219318,89
219328,89
219338,91
219348,91
219358,91
219368,91
219377,91
219397,93
219419,93
219437,95
219459,95
219468,95
219497,93
219507,93
219518,93
219528,93
219538,93
219548,93
219558,93
219568,93
219579,93
219588,93
219598,93
219608,93
219618,93
219628,99
219647,99
219668,99
219677,97
219697,97
219728,95
219737,95
219748,95
219758,95
219769,93
219778,93
219788,93
219797,93
219847,97
219858,97
219868,101
219877,101
219887,101
219897,101
219907,101
219918,109
219927,109
219938,109
219958,109
219968,107
219978,107
219988,107
219997,107
220017,97
220028,97
220067,95
220078,95
220088,95
220098,95
220109,91
220117,91
220128,91
220138,91
220157,89
220167,89
220178,89
220187,89
220238,87
220267,87
220277,87
220298,87
220307,87
220398,91
220438,93
220488,95
220548,93
220557,93
220567,93
220619,91
220627,89
220660,89
220669,89
220678,91
220709,91
220718,91
220727,95
220738,95
220748,95
220758,95
220768,93
220778,93
220798,93
220807,93
220828,93
220838,93
220848,93
220857,93
220867,91
220877,91
220907,91
220917,93
220927,93
220938,93
220947,93
220958,95
220968,95
220978,95
220987,95
220998,95
221008,93
221017,93
221038,93
221068,93
221098,93
221118,91
221128,91
221138,91
221149,91
221188,91
221218,89
221228,89
221248,91
221267,91
221297,93
221338,95
221358,95
221378,95
221398,97
221438,97
221447,97
221468,97
221518,95
221538,93
221568,93
221628,97
221647,97
221677,95
221707,95
221718,95
221727,97
221758,97
221789,93
221808,93
221838,93
221848,93
221858,93
221898,91
221908,91
221938,91
221979,91
221988,91
222017,93
222048,93
222078,93
222108,95
222128,95
222138,95
222158,95
222169,95
222177,95
222207,95
222227,95
222248,93
222258,93
222268,93
222278,93
222297,93
222308,93
222328,93
222398,93
222418,93
222427,93
222448,93
222467,93
222478,93
222489,95
222507,95
222528,95
222538,97
222548,97
222578,97
222608,99
222627,99
222638,97
222658,97
222668,97
222688,93
222697,93
222708,93
222717,93
222747,91
222758,91
222769,91
222777,89
222797,89
222818,89
222848,87
222888,89
222908,89
222918,89
222938,89
222949,89
222968,93
222988,93
223008,93
223018,95
223027,95
223048,95
223058,95
223067,95
223097,95
223108,93
223118,93
223128,93
223137,93
223197,95
223219,93
223238,93
223248,93
223257,93
223268,93
223278,93
223288,93
223308,95
223317,95
223328,95
223337,95
223347,95
223357,95
223368,95
223408,93
223437,93
223458,95
223467,95
223477,95
223497,101
223517,101
223528,101
223539,101
223547,97
223557,97
223568,97
223578,97
223588,95
223598,95
223608,95
223618,95
223628,95
223638,87
223668,87
223677,87
223728,85
223768,85
223779,89
223788,89
223797,89
223808,89
223828,89
223839,89
223847,89
223857,89
223867,89
223879,89
223908,89
223918,93
223929,93
223939,93
223947,93
223988,91
223997,91
224008,91
224028,93
224038,93
224049,93
224058,93
224087,91
224108,99
224118,99
224128,99
224137,99
224147,99
224158,97
224168,97
224177,97
224187,97
224197,97
224208,95
224219,95
224228,95
224237,95
224247,95
224257,95
224268,95
224278,95
224288,95
224298,95
224307,95
224318,95
224328,95
224338,95
224349,93
224358,93
224367,93
224378,93
224388,93
224398,97
224408,97
224418,97
224437,97
224447,101
224457,101
224468,101
224518,95
224527,95
224558,97
224568,97
224618,95
224627,95
224638,95
224647,95
224657,95
224668,95
224678,95
224688,91
224708,91
224717,91
224728,91
224779,89
224808,89
224818,89
224828,91
224848,91
224857,91
224868,91
224878,91
224889,91
224898,91
224908,91
224928,93
224949,93
224959,93
224998,91
225018,93
225028,93
225058,93
225068,93
225098,93
225108,93
225138,99
225218,99
225238,99
225248,99
225258,95
225268,95
225277,95
225288,95
225298,95
225307,95
225318,95
225328,95
225337,95
225348,95
225358,91
225398,91
225407,91
225417,91
225427,91
225468,89
225478,89
225487,89
225498,87
225507,87
225518,87
225528,87
225539,89
225548,89
225558,89
225568,89
225578,89
225588,89
225598,89
225628,89
225638,93
225647,93
225657,93
225688,103
225697,103
225728,103
225748,97
225757,97
225768,97
225788,99
225807,99
225819,99
225837,99
225847,99
225858,99
225868,99
225877,97
225907,97
225947,93
225978,91
225998,91
226008,91
226027,91
226049,91
226059,91
226099,93
226118,93
226128,93
226158,93
226178,93
226218,89
226228,89
226237,89
226248,89
226258,85
226268,85
226277,85
226288,85
226308,83
226328,83
226338,83
226348,85
226358,85
226388,85
226408,89
226418,89
226428,89
226439,93
226448,93
226458,93
226477,93
226489,91
226497,91
226508,91
226518,91
226527,91
226538,91
226548,91
226578,91
226598,91
226679,91
226688,91
226698,91
226728,93
226748,93
226758,93
226768,91
226778,91
226788,91
226798,91
226808,91
226819,93
226828,93
226837,93
226847,93
226857,93
226868,91
226878,91
226888,91
226898,91
226907,91
226918,91
226929,91
226938,91
226948,91
226959,93
226968,93
226978,93
226987,93
226998,93
227017,95
227027,95
227038,95
227048,95
227058,95
227068,95
227078,95
227088,95
227098,95
227107,97
227117,97
227129,97
227139,97
227148,97
227158,95
227169,95
227179,95
227188,95
227199,95
227209,95
227219,95
227228,95
227239,95
227249,95
227259,95
227279,95
227288,95
227298,93
227308,93
227318,93
227327,93
227338,93
227348,93
227367,93
227388,93
227407,93
227428,93
227438,93
227478,93
227489,93
227497,93
227508,93
227517,93
227528,93
227537,95
227547,95
227558,95
227567,95
227577,95
227588,95
227597,95
227608,95
227617,95
227628,95
227638,95
227648,95
227657,95
227668,95
227678,95
227708,95
227717,95
227728,93
227738,93
227747,93
227758,93
227767,93
227818,93
227838,93
227857,93
227877,93
227888,93
227907,93
227919,91
227938,91
227947,91
227958,91
227978,93
228008,93
228018,93
228028,93
228048,93
228058,93
228068,93
228079,93
228097,93
228108,85
228148,85
228158,83
228169,83
228198,83
228208,83
228217,83
228229,83
228239,83
228250,89
228257,89
228298,99
228329,99
228338,99
228348,103
228388,103
228398,95
228408,95
228418,95
228428,95
228439,93
228457,93
228477,93
228499,83
228508,83
228528,83
228538,89
228588,97
228608,97
228618,97
228628,97
228638,105
228648,105
228657,105
228668,105
228678,103
228688,103
228698,103
228708,103
228717,103
228729,97
228737,97
228748,97
228758,97
228768,97
228778,93
228798,93
228828,91
228878,91
228888,91
228898,91
228928,93
228948,93
228968,93
228988,93
229008,93
229028,93
229039,93
229048,93
229059,93
229068,93
229077,93
229097,93
229148,91
229159,93
229188,93
229197,93
229208,103
229218,103
229228,103
229237,103
229259,107
229288,107
229297,107
229308,97
229329,97
229348,95
229398,93
229409,93
229419,93
229427,93
229439,93
229448,93
229468,93
229478,93
229488,93
229498,91
229507,91
229538,91
229548,95
229608,93
229617,93
229628,93
229639,95
229647,95
229658,95
229668,95
229688,93
229728,93
229738,93
229747,93
229758,93
229768,93
229778,93
229788,93
229798,93
229808,93
229818,93
229828,93
229837,93
229848,93
229859,93
229868,93
229879,93
229888,93
229898,93
229908,93
229959,93
229977,93
229988,93
229998,93
230007,93
230018,93
230027,93
230039,93
230048,93
230058,93
230069,93
230078,93
230088,93
230097,93
230107,93
230118,93
230128,93
230138,93
230148,93
230157,93
230168,91
230179,91
230187,91
230208,91
230228,91
230248,91
230277,93
230287,93
230298,93
230307,91
230317,91
230328,91
230377,91
230399,91
230408,91
230437,91
230467,89
230477,89
230499,89
230509,89
230538,89
230548,91
230557,91
230567,91
230578,91
230598,91
230609,91
230618,91
230629,91
230639,93
230648,93
230658,93
230668,93
230677,93
230688,93
230698,93
230707,93
230717,93
230727,93
